Année,Lauréat(s),Partage,Nationalité,Travaux récompensés
1901,Jacobus van 't Hoff,1/1,Pays-Bas,Pour les services extraordinaires qu'il a rendus avec les découvertes des lois de la cinétique chimique et de la pression osmotique des solutions.
1902,Hermann Emil Fischer,1/1,Allemagne,Pour les services extraordinaires qu'il a rendus par ses travaux sur la synthèse des hydrates de carbone et des purines.
1903,Svante August Arrhenius,1/1,Suède,Pour les services extraordinaires rendus à l'avancement de la chimie par sa théorie de la dissociation des électrolytes.
1904,William Ramsay,1/1,Royaume-Uni,"En reconnaissance de la découverte dans l'air d'éléments gazeux inertes, et de la détermination de leur position dans le tableau périodique."
1905,Adolf von Baeyer,1/1,Allemagne,"Pour les services rendus à l'avancement de la chimie organique et industrielle, grâce à ses travaux sur les colorants organiques et les composés hydroaromatiques."
1906,Henri Moissan,1/1,France,"En reconnaissance des grands services qu'il a rendus par la découverte du fluor et de ses propriétés, et pour avoir mis à la disposition de la science le four électrique qui porte son nom."
1907,Eduard Buchner,1/1,Allemagne,Pour ses recherches en biochimie et la découverte de la fermentation en l'absence de cellules.
1908,Ernest Rutherford,1/1,Royaume-Uni,Pour ses recherches sur la désintégration des éléments et la chimie des substances radioactives.
1909,Friedrich Wilhelm Ostwald,1/1,Allemagne,En reconnaissance de ses travaux sur la catalyse et pour ses recherches sur les principes fondamentaux qui gouvernent les équilibres chimiques et les vitesses de réaction.
1910,Otto Wallach,1/1,Allemagne,En reconnaissance des services rendus à la chimie organique et à l'industrie chimique par ses travaux de pionnier dans le domaine des composés alicycliques.
1911,Marie Curie,1/1,France,"Pour les services rendus à l'avancement de la chimie par sa découverte des éléments radium et polonium, pour avoir isolé le radium et étudié la nature et les composés de cet élément remarquable."
1912,Victor Grignard¹ etPaul Sabatier²,,France France,"¹ Pour sa découverte du réactif de Grignard, lequel a permis d'accomplir de grands progrès en chimie organique ces dernières années.  ² Pour sa méthode d'hydrogénation des composés organiques en présence de métaux finement divisés, par laquelle de grands progrès en chimie organique ont été permis ces dernières années."
1913,Alfred Werner,1/1,Suisse,"Pour ses travaux sur les liaisons des atomes dans les molécules, grâce auxquels il a porté un éclairage nouveau sur des études antérieures et ouvert de nouveaux domaines de recherche tout particulièrement en chimie minérale."
1914,Theodore William Richards,1/1,États-Unis,En reconnaissance de ses déterminations précises des poids atomiques d'un grand nombre d'éléments chimiques.
1915,Richard Martin Willstätter,1/1,Allemagne,Pour ses recherches sur les pigments des plantes et spécialement sur la chlorophylle.
1916,Prix non décerné.,Prix non décerné.,Prix non décerné.,Prix non décerné.
1917,Prix non décerné.,Prix non décerné.,Prix non décerné.,Prix non décerné.
1918,Fritz Haber,1/1,Allemagne,Pour la synthèse de l'ammoniac à partir de ses éléments. NB : prix décerné en 1919 et remis en 1920.
1919,Prix non décerné.,Prix non décerné.,Prix non décerné.,Prix non décerné.
1920,Walther Hermann Nernst,1/1,Allemagne,En reconnaissance de ses travaux en thermochimie.
1921,Frederick Soddy,1/1,Royaume-Uni,"Pour ses contributions à nos connaissances de la chimie des substances radioactives, et pour ses recherches sur la nature des isotopes."
1922,Francis William Aston,1/1,Royaume-Uni,"Pour ses découvertes grâce au spectromètre de masse, d'un grand nombre d'isotopes non radioactifs, ainsi que pour l'énoncé de la règle des entiers pour les masses atomiques."
1923,Fritz Pregl,1/1,Autriche,Pour son invention de la méthode de microanalyse des substances organiques.
1924,Prix non décerné.,Prix non décerné.,Prix non décerné.,Prix non décerné.
1925,Richard Adolf Zsigmondy,1/1,Allemagne,"Pour sa démonstration de la nature hétérogène des solutions colloïdales et pour les méthodes qu'il a utilisées, lesquelles sont devenues d'un intérêt fondamental dans la chimie colloïdale moderne."
1926,Theodor Svedberg,1/1,Suède,Pour ses travaux sur les systèmes dispersés.
1927,Heinrich Otto Wieland,1/1,Allemagne,Pour ses recherches sur la constitution des acides biliaires et des substances apparentées.
1928,Adolf Windaus,1/1,Allemagne,Pour les services rendus par ses recherches sur la constitution des stérols et leurs relations avec les vitamines.
1929,Arthur Harden etHans von Euler-Chelpin,,Royaume-Uni Suède,Pour leurs travaux sur la fermentation des sucres et les enzymes qui y participent.
1930,Hans Fischer,1/1,Allemagne,Pour ses travaux sur la constitution de l'hémine et de la chlorophylle et spécialement pour la synthèse de l'hémine.
1931,Carl Bosch et Friedrich Bergius,,Allemagne,En reconnaissance de leur contribution dans la découverte et le développement des méthodes chimiques sous haute pression.
1932,Irving Langmuir,1/1,États-Unis,Pour ses découvertes et travaux dans le domaine de la chimie des surfaces.
1933,Prix non décerné.,Prix non décerné.,Prix non décerné.,Prix non décerné.
1934,Harold Clayton Urey,1/1,États-Unis,Pour sa découverte de l'hydrogène lourd.
1935,Frédéric Joliot-Curie etIrène Joliot-Curie,,France,En reconnaissance de leurs synthèses de nouveaux éléments radioactifs.
1936,Petrus Josephus Wilhelmus Debye,1/1,Pays-Bas,Pour ses contributions à la connaissance de la structure moléculaire grâce à ses recherches sur les moments dipolaires et sur la diffraction X et électronique des gaz.
1937,Walter Norman Haworth et Paul Karrer,,Royaume-Uni Suisse,"Pour ses recherches sur les hydrates de carbone et la vitamine C. Pour ses recherches sur les caroténoïdes, les flavines et les vitamines A et B2."
1938,Richard Kuhn,1/1,Reich allemand,Pour ses travaux sur les caroténoïdes et les vitamines.
1939,Adolf Butenandt etLeopold Ruzicka,,Reich allemand Suisse,Pour ses travaux sur les hormones sexuelles.  Pour ses travaux sur les polyméthylènes et les terpènes supérieurs.
1940,Prix non décerné.,Prix non décerné.,Prix non décerné.,Prix non décerné.
1941,Prix non décerné.,Prix non décerné.,Prix non décerné.,Prix non décerné.
1942,Prix non décerné.,Prix non décerné.,Prix non décerné.,Prix non décerné.
1943,George de Hevesy,,Hongrie,Pour ses travaux sur l'utilisation des isotopes comme traceurs dans l'étude des processus chimiques.
1944,Otto Hahn,,Reich allemand,Pour sa découverte de la fission des noyaux lourds.
1945,Artturi Ilmari Virtanen,1/1,Finlande,"Pour ses recherches et ses inventions en chimie agricole et alimentaire, et spécialement pour sa méthode de conservation du fourrage."
1946,James Batcheller SumnerJohn Howard NorthropWendell Meredith Stanley,,États-Unis États-Unis États-Unis,Pour la découverte de la cristallisation des enzymes.Pour la préparation d'enzymes et de protéines virales sous forme purifiée.
1947,Robert Robinson,,Royaume-Uni,"Pour ses recherches sur les substances végétales d'importance biologique, particulièrement les alcaloïdes."
1948,Arne Tiselius,1/1,Suède,"Pour ses recherches sur l'analyse par électrophorèse et adsorption, et en particulier pour ses découvertes de la nature complexe des séroprotéines."
1949,William Francis Giauque,1/1,États-Unis,"Pour ses contributions à la thermodynamique chimique, et en particulier pour avoir étudié les propriétés des corps à très basse température."
1950,Otto Diels et Kurt Alder,,Allemagne de l'Ouest  Allemagne de l'Ouest,Pour avoir découvert et développé la synthèse diénique.
1951,Edwin McMillan etGlenn Theodore Seaborg,,États-Unis États-Unis,Pour leurs découvertes dans la chimie des éléments transuraniens.
1952,Archer John Porter Martin et Richard Laurence Millington Synge,,Royaume-Uni  Royaume-Uni,Pour leur invention de la chromatographie de partage.
1953,Hermann Staudinger,1/1,Allemagne de l'Ouest,Pour ses découvertes dans le domaine de la chimie macromoléculaire.
1954,Linus Carl Pauling,1/1,États-Unis,Pour ses recherches sur la nature de la liaison chimique et leurs applications à la détermination de la structure de substances complexes.
1955,Vincent du Vigneaud,1/1,États-Unis,Pour ses recherches sur les composés soufrés d'importance biologique et particulièrement pour la première synthèse d'une hormone polypeptidique.
