Année,Lauréat(s),Nationalité,Travaux récompensés
1901,Emil Adolf von Behring,Allemagne,pour son travail précurseur sur les sérums en particulier contre la diphtérie
1902,Ronald Ross,Royaume-Uni,"pour son travail sur la malaria, par lequel il a montré comment le parasite infectait l'organisme et ainsi a posé les bases de la recherche et de la lutte contre la maladie."
1903,Niels Ryberg Finsen,Danemark,"en reconnaissance de sa contribution au traitement de maladies, en particulier le lupus, avec des radiations lumineuses (UV) ouvrant ainsi une nouvelle voie"
1904,Ivan Petrovich Pavlov,Empire russe,"en reconnaissance de son travail sur la physiologie digestive, grâce auquel la connaissance sur les aspects vitaux du sujet a été transformée et élargie."
1905,Robert Koch,Allemagne,pour ses recherches et découvertes en relation avec la tuberculose.
1906,Camillo Golgi et  Santiago Ramón y Cajal,Royaume d'Italie Espagne,en reconnaissance de leurs travaux sur la structure du système nerveux.
1907,Charles Louis Alphonse Laveran,France,en reconnaissance de son travail sur le rôle joué par les parasites protozoaires responsables du paludisme
1908,Ilya Ilitch Metchnikov et Paul Ehrlich,Empire russe Allemagne,en reconnaissance de leurs travaux sur l'immunité
1909,Emil Theodor Kocher,Suisse,"pour son travail sur la physiologie, la pathologie et la chirurgie de la glande thyroïde"
1910,Albrecht Kossel,Allemagne,en reconnaissance de ses contributions au savoir de la chimie cellulaire faite grâce à ses travaux sur les protéines et les acides nucléiques.
1911,Allvar Gullstrand,Suède,pour son travail sur les dioptries de l'œil
1912,Alexis Carrel,France,en reconnaissance de son travail sur les sutures vasculaires et la transplantation de vaisseaux sanguins et d'organes.
1913,Charles Richet,France,en reconnaissance de son travail sur l'anaphylaxie.
1914,Robert Bárány,Autriche-Hongrie,pour son travail sur la physiologie et la pathologie de l'appareil vestibulaire.
1915,non décerné,,
1916,non décerné,,
1917,non décerné,,
1918,non décerné,,
1919,Jules Bordet,Belgique,pour ses découvertes relatives à l'immunité.
1920,Schack August Steenberg Krogh,Danemark,pour sa découverte de la régulation du mécanisme du moteur capillaire (ayant montré que les échanges gazeux pulmonaires sont régis par la simple diffusion).
1921,non décerné,,
1922,Archibald Vivian Hill Otto Fritz Meyerhof,Royaume-Uni Allemagne,pour sa découverte relative à la production de chaleur dans le muscle  pour sa découverte de la relation fixe entre la consommation d'oxygène et le métabolisme de l'acide lactique dans le muscle.
1923,Frederick Banting John James Richard Macleod,Canada et   Royaume-Uni,pour leur découverte de l'insuline.
1924,Willem Einthoven,Pays-Bas,pour la découverte du mécanisme de l'électrocardiogramme.
1925,non décerné,,
1926,Johannes Andreas Grib Fibiger,Danemark,pour sa découverte de Spiroptera carcinoma ou gongylonema neoplasticum (en).
1927,Julius Wagner-Jauregg,Autriche,pour sa découverte de la valeur thérapeutique de l'inoculation de la malaria dans le traitement de la paralysie générale.
1928,Charles Jules Henri Nicolle,France,pour son travail sur le typhus exanthématique.
1929,Christiaan EijkmanFrederick Gowland Hopkins,Pays-Bas Royaume-Uni,pour sa découverte des vitamines anti-neuritiquespour sa découverte des vitamines stimulant la croissance.
1930,Karl Landsteiner,Autriche,pour sa découverte des groupes sanguins humains.
1931,Otto Heinrich Warburg,Allemagne,pour sa découverte de la nature et du mode d'action des enzymes respiratoires.
